City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Gushikawa,20,JP,1635041962,66,26.3544,127.8686,78.03,9.22
Tazovsky,100,RU,1635041499,98,67.4667,78.7,28.45,6.49
Camacha,75,PT,1635041982,60,33.0833,-16.3333,67.42,8.05
Touros,65,BR,1635041983,81,-5.1989,-35.4608,79.7,12.84
Cabo San Lucas,1,MX,1635041983,75,22.8909,-109.9124,82.62,4.0
Miramar,20,US,1635041983,83,25.9873,-80.2323,82.42,5.75
Kabalo,28,CD,1635041984,83,-6.05,26.9167,71.08,1.05
Río Gallegos,0,AR,1635041513,60,-51.6226,-69.2181,37.45,14.97
Longyearbyen,0,SJ,1635041404,86,78.2186,15.6401,15.64,6.91
Hofn,100,IS,1635041984,74,64.2539,-15.2082,45.01,2.82
La Mira,100,MX,1635041984,89,18.035,-102.3266,77.09,3.87
Hithadhoo,100,MV,1635041985,71,-0.6,73.0833,82.74,11.34
Madang,69,PG,1635041985,64,-5.2246,145.7966,86.43,4.74
Āsosa,22,ET,1635041985,61,10.0667,34.5333,61.9,4.88
Houma,100,US,1635041985,85,29.5958,-90.7195,77.0,8.01
Bambous Virieux,90,MU,1635041105,72,-20.3428,57.7575,74.21,11.52
Playas,96,EC,1635041986,84,-2.6333,-80.3833,71.91,9.62
Kropotkin,100,RU,1635041986,88,45.4375,40.5756,54.55,5.08
Fairbanks,1,US,1635041445,79,64.8378,-147.7164,35.6,0.0
Puerto Escondido,87,MX,1635041987,83,15.85,-97.0667,78.66,2.98
Lumphat,99,KH,1635041421,86,13.4878,106.9816,75.47,3.4
Malia,0,GR,1635041987,72,35.2833,25.4667,64.81,3.11
Mergen,0,CN,1635041987,50,49.1833,125.2167,47.57,6.02
Caiapônia,3,BR,1635041987,61,-16.9567,-51.8103,76.8,11.45
Hasaki,27,JP,1635041410,47,35.7333,140.8333,66.29,5.48
Rio Branco,0,BR,1635041988,78,-9.9747,-67.81,83.01,8.05
Castro,100,BR,1635041988,97,-24.7911,-50.0119,58.24,12.24
Sitka,90,US,1635041284,66,57.0531,-135.33,48.09,11.5
Wewak,38,PG,1635041988,69,-3.5534,143.6268,85.28,9.22
San Quintín,7,MX,1635041490,74,30.4833,-115.95,63.09,20.42
Buluang,100,PH,1635041989,74,13.3068,123.3425,83.73,4.03
Nanortalik,16,GL,1635041395,68,60.1432,-45.2371,35.33,21.21
Pareora,81,NZ,1635041989,76,-44.4871,171.2132,63.18,7.7
Baixa Grande,98,BR,1635041989,91,-11.9597,-40.1681,72.93,5.39
Zhangjiakou,9,CN,1635041990,36,40.81,114.8794,48.56,1.77
Lagoa,94,PT,1635041470,59,39.05,-27.9833,66.88,12.37
Ranau,99,MY,1635041990,71,5.9538,116.6641,77.65,0.92
Nova Granada,9,BR,1635041990,48,-20.5339,-49.3142,84.45,9.1
Namatanai,91,PG,1635041491,70,-3.6667,152.4333,84.78,7.36
Coquimbo,0,CL,1635041311,76,-29.9533,-71.3436,55.13,1.14
Tura,25,IN,1635041991,71,25.5198,90.2201,72.28,1.34
Souillac,27,MU,1635041509,74,-20.5167,57.5167,74.35,11.05
Waddān,100,LY,1635041991,22,29.1614,16.139,78.82,11.18
San-Pédro,95,CI,1635041992,92,4.7485,-6.6363,75.9,2.91
Itarema,69,BR,1635041441,80,-2.9248,-39.9167,79.79,12.35
Jardim,100,BR,1635041992,79,-21.4803,-56.1381,75.74,14.12
Mukhen,0,RU,1635041992,54,48.1,136.1,48.2,10.89
Saint-Ambroise,100,CA,1635041993,79,48.5501,-71.3324,36.57,2.42
Vanavara,100,RU,1635041993,94,60.34,102.2797,32.2,12.86
Nagapattinam,31,IN,1635041993,79,10.7667,79.8333,80.73,7.2
Saint-Pierre,90,RE,1635041530,78,-21.3393,55.4781,73.08,5.75
Khanbari,95,NP,1635041838,84,27.3747,87.2039,66.63,0.16
Safi,7,MA,1635041470,80,32.2994,-9.2372,62.83,13.42
Baijiantan,3,CN,1635041477,36,45.6333,85.1833,41.07,2.04
Alice Springs,75,AU,1635041994,22,-23.7,133.8833,78.35,17.27
Tautira,100,PF,1635041994,84,-17.7333,-149.15,80.62,19.42
Kaitangata,95,NZ,1635041447,68,-46.2817,169.8464,59.81,5.35
Saldanha,0,ZA,1635041416,72,-33.0117,17.9442,57.0,8.7
Båtsfjord,95,NO,1635041995,70,70.6345,29.7185,34.45,19.69
Paraíso,68,CR,1635041995,95,9.8383,-83.8656,65.26,1.28
Shache,5,CN,1635041995,35,38.4167,77.2406,46.63,1.66
San Jose,90,US,1635041893,63,37.3394,-121.895,64.81,9.22
Margate,10,GB,1635041996,74,51.3813,1.3862,55.9,7.0
Plettenberg Bay,48,ZA,1635041996,78,-34.0527,23.3716,54.34,6.69
Barsovo,100,RU,1635041996,78,61.1667,73.1667,39.33,18.41
Verkhoyansk,100,RU,1635041996,94,67.5447,133.385,8.38,2.71
Windhoek,0,NA,1635041729,22,-22.5594,17.0832,58.1,5.75
Cap Malheureux,81,MU,1635041458,75,-19.9842,57.6142,74.46,5.01
Severo-Kuril'sk,73,RU,1635041139,86,50.6789,156.125,40.66,11.41
Fenyi,96,CN,1635041997,69,27.8112,114.6681,61.11,1.72
Lata,0,PT,1635041466,67,40.1629,-8.3327,49.06,2.37
Waipawa,99,NZ,1635041997,66,-41.4122,175.5153,59.63,8.12
Hunchun,0,CN,1635041998,39,42.8675,130.3581,54.68,5.84
Mossamedes,99,AO,1635041863,73,-15.1961,12.1522,63.77,6.42
Port Hardy,29,CA,1635041436,87,50.6996,-127.4199,47.34,13.67
Moree,0,AU,1635041998,26,-29.4667,149.85,80.62,14.97
Devin,96,BG,1635041998,98,41.7433,24.4,49.1,3.89
Kaoma,42,ZM,1635041999,63,-14.7833,24.8,68.16,2.66
San Miguel de Tucumán,1,AR,1635041999,56,-26.8241,-65.2226,68.0,4.61
Arraial do Cabo,0,BR,1635041999,89,-22.9661,-42.0278,70.95,32.26
‘Āhuimanu,20,US,1635041906,62,21.4447,-157.8378,83.91,9.22
Baruun-Urt,8,MN,1635041999,31,46.6806,113.2792,41.43,10.87
Apastovo,57,RU,1635042000,87,55.2029,48.5109,41.31,9.35
Port-Gentil,99,GA,1635041491,85,-0.7193,8.7815,77.54,9.42
Petropavlovsk-Kamchatskiy,75,RU,1635041452,65,53.0452,158.6483,41.59,6.71
Shrewsbury,75,GB,1635041786,77,52.7101,-2.7521,53.69,12.66
Giohar,6,SO,1635042001,87,2.7809,45.5005,75.94,6.15
Rocha,36,UY,1635041779,94,-34.4833,-54.3333,52.95,8.81
Chokurdakh,100,RU,1635042002,97,70.6333,147.9167,-1.8,6.08
Ponta do Sol,15,PT,1635042002,65,32.6667,-17.1,70.43,5.95
Tharād,1,IN,1635042003,72,24.3961,71.6267,76.64,8.37
Sydney,20,AU,1635041752,63,-33.8679,151.2073,78.55,5.01
Deputatsky,100,RU,1635042004,97,69.3,139.9,-0.33,3.02
Mayo,1,US,1635041814,87,38.8876,-76.5119,58.21,1.99
Puga,82,MX,1635042005,98,21.5833,-104.8167,73.78,2.17
Mitoc,8,RO,1635042005,68,48.1,27.0333,46.62,12.55
Pandan,100,PH,1635042006,85,14.0453,124.1694,79.97,8.12
Porbandar,20,IN,1635042006,83,21.6422,69.6093,75.18,3.44
Petatlán,100,MX,1635041440,95,17.5167,-101.2667,78.6,6.53
Synya,70,RU,1635042007,96,65.3718,58.0387,22.17,6.06
Verkh-Usugli,12,RU,1635042007,58,52.7,115.1667,37.0,2.33
Vaasa,90,FI,1635042008,93,63.096,21.6158,30.94,2.3
Camaná,88,PE,1635042008,80,-16.6228,-72.7111,62.01,7.87
Maputo,40,MZ,1635042009,67,-25.9653,32.5892,73.08,20.0
Bethel,90,US,1635041411,80,41.3712,-73.414,54.19,0.0
Steinbach am Taunus,0,DE,1635042009,94,50.1667,8.5667,44.37,4.61
Banda Aceh,100,ID,1635042009,75,5.5577,95.3222,81.37,0.98
Yellowknife,100,CA,1635041437,86,62.456,-114.3525,41.56,13.0
Salinópolis,100,BR,1635041762,83,-0.6136,-47.3561,80.2,9.6
Gayny,70,RU,1635042010,93,60.3071,54.3241,35.38,5.26
Monywa,74,MM,1635042010,82,22.1167,95.1333,77.9,3.47
Laas,2,IT,1635041487,48,46.6166,10.7002,39.61,1.7
Yangcun,1,CN,1635042010,49,39.3639,117.0603,58.98,5.37
Faanui,74,PF,1635041431,81,-16.4833,-151.75,78.12,13.49
Vestmannaeyjar,100,IS,1635042011,84,63.4427,-20.2734,47.16,16.44
Leningradskiy,100,RU,1635042011,94,69.3833,178.4167,10.87,8.93
Geraldton,0,AU,1635041338,28,-28.7667,114.6,86.41,5.75
Lorengau,98,PG,1635041416,70,-2.0226,147.2712,85.06,10.31
Doha,0,QA,1635042011,67,25.2867,51.5333,76.98,4.61
Kamaishi,3,JP,1635041446,52,39.2667,141.8833,60.08,4.9
Nara,68,JP,1635042012,39,34.6851,135.8049,62.49,2.35
Taltal,4,CL,1635041434,79,-25.4,-70.4833,58.33,2.91
Galveston,100,US,1635042012,73,29.3669,-94.9669,72.05,16.84
Bengkulu,99,ID,1635041418,84,-3.8004,102.2655,78.62,3.85
Escanaba,90,US,1635042012,72,45.7453,-87.0646,46.71,3.44
Bariloche,40,AR,1635042013,61,-41.1456,-71.3082,44.35,16.11
Grindavik,75,IS,1635041517,93,63.8424,-22.4338,46.87,12.66
Narsaq,38,GL,1635041955,53,60.9167,-46.05,34.02,4.76
Fortuna,90,US,1635041448,89,40.5982,-124.1573,58.98,1.99
Maragogi,26,BR,1635042013,85,-9.0122,-35.2225,78.01,10.31
Morón,0,AR,1635041874,54,-34.6534,-58.6198,60.98,4.0
São João da Barra,4,BR,1635041475,89,-21.6403,-41.0511,72.63,24.07
Arroio Grande,28,BR,1635042014,97,-32.2375,-53.0869,55.71,6.62
Akdağmadeni,7,TR,1635042014,25,39.6603,35.8836,42.73,2.93
Somerset East,98,ZA,1635042014,75,-32.7217,25.588,48.33,5.19
Oranjemund,0,NA,1635041474,80,-28.55,16.4333,55.47,11.59
Ahipara,25,NZ,1635041458,79,-35.1667,173.1667,65.14,7.9
Baishishan,0,CN,1635042015,48,43.5833,127.5667,49.28,5.53
Ulladulla,63,AU,1635041468,57,-35.35,150.4667,70.77,7.38
Smithers,15,CA,1635041522,92,54.7804,-127.1743,37.65,1.28
Pangnirtung,98,CA,1635041420,85,66.1451,-65.7125,23.45,5.66
Batagay-Alyta,100,RU,1635041467,93,67.8006,130.4114,6.46,1.95
Alekseyevsk,100,RU,1635041460,77,57.8406,108.3492,35.6,10.27
Kushiro,0,JP,1635041470,65,42.975,144.3747,51.51,13.58
Lompoc,1,US,1635042015,83,34.6391,-120.4579,63.57,23.0
Bulgan,100,MN,1635041735,41,48.8125,103.5347,39.9,2.35
Jieshi,41,CN,1635042016,68,22.8134,115.8257,70.95,8.97
Kanye,1,BW,1635042016,52,-24.9667,25.3327,54.32,13.8
Mocuba,14,MZ,1635041831,67,-16.8392,36.9856,72.27,3.67
Strezhevoy,100,RU,1635042017,96,60.7333,77.5889,39.18,13.06
Seoul,7,KR,1635041466,43,37.5683,126.9778,58.51,2.28
Taikang,0,CN,1635042017,37,46.8333,124.4167,52.25,6.29
Adrar,19,MR,1635041393,16,20.5022,-10.0711,78.24,9.17
Farsund,100,NO,1635042017,80,58.0948,6.8047,53.94,15.7
Asău,96,RO,1635041447,65,46.4333,26.4,41.95,1.59
Labuhan,57,ID,1635042018,61,-6.8844,112.2051,87.19,2.89
Anadyr,40,RU,1635041484,85,64.75,177.4833,1.9,8.95
Varkaus,19,FI,1635041776,92,62.3153,27.873,30.31,6.11
Katsuura,15,JP,1635041459,52,35.1333,140.3,60.91,6.15
Hirara,75,JP,1635042018,65,24.8,125.2833,80.46,13.8
Yeppoon,99,AU,1635042018,69,-23.1333,150.7333,91.18,12.15
Luga,47,RU,1635042019,90,58.7372,29.8453,32.31,8.48
Moose Factory,90,CA,1635041443,100,51.2585,-80.6094,35.58,2.3
Province of Mantua,40,IT,1635041750,69,45.1667,10.7833,57.72,7.0
Sayyan,40,YE,1635041219,43,15.1718,44.3244,51.44,4.54
Urucará,99,BR,1635042019,87,-2.5364,-57.76,77.34,2.62
Glasgow,90,GB,1635041986,92,55.8652,-4.2576,55.22,3.0
Conway,90,US,1635042019,81,35.0887,-92.4421,75.45,8.05
Saint-Félicien,75,CA,1635041739,80,48.6501,-72.4491,37.9,5.75
Alofi,98,NU,1635042020,50,-19.0595,-169.9187,78.69,19.57
Campbell River,90,CA,1635042020,96,50.0163,-125.2446,49.53,4.0
Auki,38,SB,1635042020,68,-8.7676,160.7034,86.13,7.05
Tobol'sk,6,RU,1635041900,88,58.2,68.2667,38.86,11.3
Udachny,100,RU,1635042021,93,66.4167,112.4,26.44,20.42
Castle Rock,100,US,1635042021,29,39.3722,-104.8561,61.18,8.01
Port-Cartier,100,CA,1635042021,94,50.0334,-66.8654,46.62,2.21
Muros,1,ES,1635042022,95,42.7762,-9.0603,56.84,6.06
Boali,53,CF,1635042022,96,4.8005,18.1275,70.72,2.57
Kolkwitz,11,DE,1635042022,95,51.75,14.25,37.04,4.52
Mahébourg,78,MU,1635041445,72,-20.4081,57.7,74.25,11.95
Olafsvik,100,IS,1635041489,83,64.8945,-23.7142,45.1,12.35
Ixtlán de los Hervores,91,MX,1635042023,70,20.1833,-102.4,63.79,2.21
Mujiayingzi,3,CN,1635041451,36,42.1167,118.7833,50.72,5.19
Peñón Blanco,0,MX,1635042023,32,24.7897,-104.0369,66.04,1.95
Mubende,100,UG,1635042023,99,0.5606,31.39,60.22,1.43
Launceston,75,AU,1635042024,60,-41.45,147.1667,60.8,7.0
